3491,6064,6784,4071,10354,8037,7395,7423,7391,7391,7584,7592,7417,6934,7120,4504,3197,4176,5139,3485,6784,7640,780,7101,7049,3134,7011,7144,7399,7247,7246,2502,6660,6354,7944,665,7859,6541,6187,6207,6068,5316,5449,5812,4204,19183,5307,7914,7463,7914,7869,5503,5712,7736,7381,7381,7372,3544,7341,7630,26728,7606,7560,6660,7481,7508,7037,7445,7721,7473,7473,6978,6656,5013,4790,4820,6610,7135,0,4339,4232,4015,5649,3980,3949,3928,3939,3928,3980,7764,5469,3676,3877,3520,3209,3067,5002,3869,2487,7610,7475,7805,7446,7446,2626,1904,3553,9084,7083,1722,1700,1331,1178,814,1778,3346,3235,7727,9189,9288,3667,5345,3850,3621,3692,3685,3898,6924,1835,25747,1700,2704,1727,13255,1694,1377,721,3630,3933,3592,7516,13282,7512,14678,994,7765,7751,7319,7614,26731,860,7488,7464,7528,4479,8183,3928,5413,8148,2332,4104,2349,7936,7147,633,553,739,6812,5435
7124,9303,1910,2191,6015,3000,8309,2754,2723,2724,2643,2652,2708,2266,2237,165,2206,7596,9034,1941,1910,2238,4414,2256,2308,1204,2345,2476,3060,2908,2907,5741,1791,9593,3094,4223,3170,2202,1848,9445,1728,2185,2077,1473,1854,22421,968,3370,2794,3121,3249,1164,1373,3422,2713,2713,2704,7177,2673,2728,29967,4341,2826,7574,2746,2669,2413,2710,2481,2738,2738,2312,1990,674,451,481,2200,2343,4143,0,145,322,1962,497,467,446,456,446,497,2591,2377,729,918,941,1129,1607,2498,2123,1588,2915,2806,3466,2777,2777,1712,2602,4270,4745,2267,2783,3174,3111,4706,4053,5411,6979,6868,3388,4201,4949,6906,8765,7089,7255,6931,6924,7137,2585,2657,28986,3174,2184,2680,16494,3169,3157,3727,7263,7566,7225,4251,16521,3172,17916,4627,3354,2913,2652,2741,29970,4493,2752,2728,2599,140,2894,446,8652,3809,1907,3400,2084,3597,2479,4275,4195,4372,2172,8674
7018,9196,2055,1986,6159,3145,7972,2899,2868,2869,2788,2797,2853,2411,2382,465,1517,7259,8697,1402,2055,2383,4307,2395,2342,1097,2490,2621,3205,3053,3052,5634,1936,9486,3239,4116,3315,2347,1993,9339,1873,1980,1872,1618,1547,22315,1112,3515,2939,3266,3394,1309,1518,4134,2858,2858,2849,7070,2818,2872,29860,4004,2971,7237,2891,2814,2558,2855,2626,2883,2883,2457,2135,819,596,625,2345,2488,4036,144,0,215,1758,390,360,339,349,339,390,2736,2040,622,811,834,1023,1500,2294,1785,1481,3060,2950,3610,2922,2922,1605,2495,4065,4890,2412,2677,3068,3004,4056,3947,5304,6873,6762,3533,4346,5094,6799,8428,6982,7148,6824,6818,7030,2730,2550,28879,3068,2077,2573,16387,3062,3050,3620,7157,7459,7118,3914,16414,3317,17810,4520,4164,3058,2796,2886,29863,4387,2897,2873,2744,238,3038,339,8545,3954,1800,3195,1977,3741,2623,4168,4088,4265,2316,8567
6802,8980,2234,2002,6338,3324,7987,3078,3047,3048,2967,2976,3831,2590,3128,489,1884,7273,8712,1619,2234,2562,4091,3109,3057,882,2669,2800,3384,3232,3231,5418,2115,9271,3418,3901,3494,2526,2172,9123,2052,1995,1888,1797,1665,22099,1291,3694,3118,3445,3573,1488,1697,4149,3037,3037,3028,6855,2997,3051,29645,4019,3150,7251,3070,2993,2737,3858,2805,3886,3886,2636,2314,998,775,804,2524,3120,3820,323,217,0,1749,175,145,124,134,124,175,2915,2055,672,596,619,807,1284,2309,1801,1265,3239,3129,3789,3101,3101,1389,2280,4081,5069,2591,2461,2852,2789,4384,3731,5089,6657,6546,3712,4525,5273,6584,8442,6766,6932,6608,6602,6815,2909,2335,28664,2852,1862,2357,16172,2846,2835,3404,6941,7244,6903,3929,16198,3496,17594,4305,4178,3237,2975,3065,29647,4171,3076,3877,2923,464,3217,124,8330,4133,1585,3210,1761,3920,2802,3952,3872,4050,2495,8352
8137,11372,1243,1443,6065,2375,6275,1882,1850,1850,1770,1779,2119,1393,1416,1851,2324,5561,7000,2166,1243,2099,4840,1397,1345,2468,1470,1603,2645,2494,2493,7694,1119,10857,2645,4904,2560,2887,1377,11515,2989,1396,1529,3306,1411,23685,2086,2615,1922,2616,2570,2780,2309,2437,1840,1840,1831,8190,1800,2331,31231,2307,2262,5539,2183,2209,1496,2146,1607,2174,2174,1437,1299,1985,2151,2148,1069,1408,5962,2214,1966,1747,0,1788,1817,1871,1828,1871,1788,1904,389,1895,2128,2205,2393,2568,1082,1642,2852,2069,1934,3323,1905,1905,2975,3866,2183,4942,1542,4047,4438,4375,4655,5317,6305,7992,7881,3304,3891,5146,8170,6731,8353,8267,8195,8188,9207,3072,3921,30250,4438,2866,3943,17758,4433,4421,4991,8276,8579,8238,2217,17784,2758,19180,5054,2466,2452,1778,2315,31234,5133,2189,2165,2230,1873,2269,1871,9916,3860,3171,1574,3348,3629,1606,5515,5435,5385,1271,9938
6235,8943,2407,1784,6512,3497,7770,3251,3220,3529,3140,3149,3614,2763,2911,662,1847,7056,8494,1198,2407,2735,3524,2892,2839,844,2842,2973,3557,3405,3404,5381,2288,9233,3591,3333,4055,2699,2345,9086,2225,1778,1671,1970,1448,22062,1465,4110,3291,3618,4065,1661,1870,3932,3210,3210,3201,6287,3170,3826,29607,3802,3757,7034,3678,3704,2910,3641,2978,3669,3669,2809,2487,1171,948,978,2748,2903,3783,497,390,173,1787,0,30,51,40,51,0,3398,1838,322,559,582,770,1247,2092,1584,1228,3412,3613,3963,3584,3584,1352,2243,3864,5242,2764,2424,2815,2752,3816,3694,4521,6090,5979,3885,4698,5446,6547,8225,6729,6365,6571,6565,6778,3082,2297,28626,2815,1294,2320,16135,2809,2798,3367,6374,6677,6335,3712,16161,3669,17557,3737,3961,3947,3149,3810,29610,3604,3684,3660,3724,637,3391,51,8293,4306,1547,2993,1724,4094,2976,3915,3835,3482,2951,8314
6735,8913,2377,1934,6481,3467,7919,3221,3190,3191,3110,3119,3763,2733,3060,632,1816,7206,8644,1552,2377,2705,4024,3042,2989,814,2812,2943,3527,3375,3374,5351,2258,9203,3561,3833,4205,2669,2315,9056,2195,1928,1820,1940,1598,22032,1434,4260,3261,3588,4215,1631,1840,4082,3180,3180,3171,6787,3140,3976,29577,3952,3906,7184,3827,3136,2880,3791,2948,3819,3819,2779,2457,1141,918,947,2898,3052,3753,466,360,143,1937,30,0,21,10,21,30,3058,1987,351,528,551,740,1217,2242,1733,1198,3382,3272,3932,3244,3244,1322,2212,4013,5212,2734,2394,2785,2721,4316,3663,5021,6590,6479,3855,4668,5416,6516,8375,6699,6865,6541,6534,6747,3052,2267,28596,2785,1794,2290,16104,2779,2767,3337,6874,7176,6835,3861,16131,3639,17527,4237,4111,4096,3118,3960,29580,4104,3833,3809,3874,607,3360,21,8262,4276,1517,3143,1694,4063,2945,3885,3805,3982,3100,8284
6714,8892,2356,1913,6460,3446,7898,3200,3169,3170,3089,3098,3742,2712,3039,611,1795,7185,8623,1531,2356,2684,4003,3021,2968,793,2791,2921,3506,3354,3353,5330,2237,9182,3540,3812,4184,2648,2294,9034,2174,1907,1799,1919,1577,22011,1413,4239,3240,3567,4194,1610,1818,4061,3159,3159,3150,6766,3119,3955,29556,3931,3885,7163,3806,3114,2859,3770,2926,3798,3798,2758,2436,1120,897,926,2877,3031,3732,445,339,121,1916,51,21,0,10,0,51,3037,1966,372,507,530,719,1196,2221,1712,1177,3361,3251,3911,3222,3222,1301,2191,3992,5191,2713,2372,2764,2700,4295,3642,5000,6569,6458,3834,4647,5395,6495,8354,6678,6844,6520,6513,6726,3031,2246,28575,2764,1773,2269,16083,2758,2746,3316,6853,7155,6814,3840,16110,3618,17506,4216,4090,4075,3097,3939,29559,4083,3812,3788,3853,586,3339,0,8241,4255,1496,3122,1673,4042,2924,3864,3784,3961,3079,8263
6724,8902,2366,1923,6471,3456,7909,3210,3179,3180,3099,3108,3753,2722,3050,621,1806,7195,8634,1541,2366,2695,4013,3031,2978,803,2801,2932,3516,3364,3363,5340,2247,9193,3550,3823,4194,2658,2305,9045,2185,1917,1810,1929,1587,22021,1424,4249,3250,3577,4204,1620,1829,4071,3169,3169,3160,6776,3129,3965,29566,3941,3896,7173,3817,3125,2869,3780,2937,3808,3808,2768,2446,1130,907,937,2887,3042,3742,456,349,132,1926,40,10,10,0,10,40,3047,1977,362,518,541,729,1206,2231,1723,1187,3372,3262,3922,3233,3233,1311,2202,4003,5201,2723,2383,2774,2711,4306,3653,5011,6579,6468,3844,4657,5405,6506,8364,6688,6854,6530,6524,6737,3041,2257,28586,2774,1784,2279,16094,2768,2757,3326,6863,7166,6825,3851,16120,3629,17516,4227,4100,4086,3108,3949,29569,4093,3823,3799,3863,596,3350,10,8252,4265,1506,3132,1683,4053,2935,3874,3794,3972,3090,8274
6714,8892,2356,1913,6460,3446,7898,3200,3169,3170,3089,3098,3742,2712,3039,611,1795,7185,8623,1531,2356,2684,4003,3021,2968,793,2791,2921,3506,3354,3353,5330,2237,9182,3540,3812,4184,2648,2294,9034,2174,1907,1799,1919,1577,22011,1413,4239,3240,3567,4194,1610,1818,4061,3159,3159,3150,6766,3119,3955,29556,3931,3885,7163,3806,3114,2859,3770,2926,3798,3798,2758,2436,1120,897,926,2877,3031,3732,445,339,121,1916,51,21,0,10,0,51,3037,1966,372,507,530,719,1196,2221,1712,1177,3361,3251,3911,3222,3222,1301,2191,3992,5191,2713,2372,2764,2700,4295,3642,5000,6569,6458,3834,4647,5395,6495,8354,6678,6844,6520,6513,6726,3031,2246,28575,2764,1773,2269,16083,2758,2746,3316,6853,7155,6814,3840,16110,3618,17506,4216,4090,4075,3097,3939,29559,4083,3812,3788,3853,586,3339,0,8241,4255,1496,3122,1673,4042,2924,3864,3784,3961,3079,8263
6235,8943,2407,1784,6512,3497,7770,3251,3220,3529,3140,3149,3614,2763,2911,662,1847,7056,8494,1198,2407,2735,3524,2892,2839,844,2842,2973,3557,3405,3404,5381,2288,9233,3591,3333,4055,2699,2345,9086,2225,1778,1671,1970,1448,22062,1465,4110,3291,3618,4065,1661,1870,3932,3210,3210,3201,6287,3170,3826,29607,3802,3757,7034,3678,3704,2910,3641,2978,3669,3669,2809,2487,1171,948,978,2748,2903,3783,497,390,173,1787,0,30,51,40,51,0,3398,1838,322,559,582,770,1247,2092,1584,1228,3412,3613,3963,3584,3584,1352,2243,3864,5242,2764,2424,2815,2752,3816,3694,4521,6090,5979,3885,4698,5446,6547,8225,6729,6365,6571,6565,6778,3082,2297,28626,2815,1294,2320,16135,2809,2798,3367,6374,6677,6335,3712,16161,3669,17557,3737,3961,3947,3149,3810,29610,3604,3684,3660,3724,637,3391,51,8293,4306,1547,2993,1724,4094,2976,3915,3835,3482,2951,8314
9888,13123,773,3088,5596,656,6801,366,333,229,251,260,316,325,488,2586,3935,7575,7525,3779,773,1630,7177,507,559,3800,383,184,1188,1340,1375,9445,833,12190,750,6987,605,2417,912,13266,2520,3042,3175,2302,3022,25018,2085,796,405,588,438,2314,1848,612,323,323,314,9940,283,198,32563,485,233,6065,354,277,222,318,186,346,346,281,665,1978,2144,2142,741,654,8044,2596,2741,2918,1707,3399,3063,3042,3053,3042,3399,0,2035,3506,3742,3538,3726,4203,2728,3288,4184,553,314,1705,311,311,4308,5199,4495,3120,326,5380,5771,5708,6737,6650,8175,9743,9632,2188,2068,3324,9503,8513,11006,10018,9527,9521,10958,2603,5254,31583,5771,4512,5276,19091,5765,5754,6323,10027,10330,9989,293,19117,1076,20513,7391,544,320,261,150,32566,7215,360,337,297,2566,549,3042,11249,2329,4503,3220,4680,2715,187,7597,7517,7136,612,11271
7726,10961,1391,1665,6214,2524,6239,2030,1998,1998,1919,1927,2083,1541,1380,2000,2241,5526,6964,2085,1391,2248,5015,1361,1309,2385,1618,1752,2794,2642,2641,7283,1268,10774,2617,4824,2525,3036,1526,11103,3138,1658,1551,3455,1328,23602,2239,2579,2070,2645,2308,2929,2462,2401,1989,1989,1979,7778,1949,2296,31148,2271,2226,5504,2147,1944,1645,2111,1756,2139,2139,1586,1264,2133,2300,2297,1218,1374,5550,2244,2114,1920,257,1705,1734,1834,1745,1834,1705,1866,0,1812,2048,2122,2310,2485,1000,1564,2769,2217,2082,3471,2053,2053,2892,3783,2147,4944,1691,3964,4355,4292,4569,5234,6012,7581,7470,3452,3855,5148,8087,6695,8270,7856,8111,8105,8795,3221,3838,30167,4355,2788,3860,17675,4349,4338,4908,7865,8167,7826,2181,17701,2907,19097,5228,2431,2188,1927,2280,31151,5095,2153,2129,2194,2022,2417,1834,9833,4008,3088,1538,3265,3777,1754,5073,5024,4973,1420,9855
5912,9147,2772,1460,6877,3862,7877,3668,3636,3636,3556,3565,3721,3179,3018,1068,994,6597,8602,876,2772,3886,3201,2999,2947,1002,3257,3390,3922,3770,3769,5469,2653,9391,4247,3011,4162,3064,2710,9290,2590,1453,1346,2335,1023,22220,1830,4217,3708,4218,4172,2026,2284,4039,3627,3627,3617,5965,3586,3933,29765,3909,3864,7141,3785,3812,3283,3748,3394,3777,3777,3224,2902,1960,1313,2123,2855,3010,3737,861,755,538,1894,323,352,373,363,373,323,3506,1748,0,235,740,928,672,1767,1260,1080,3855,3720,4327,3691,3691,1510,2401,3539,5607,3179,2582,2973,2910,3494,3852,4199,5767,5656,4250,5493,5811,6705,7766,7030,6043,6729,6723,6982,3447,2455,28784,2973,972,2478,16293,2967,2956,3525,6051,6354,6013,3819,16319,4034,17715,3415,4068,4054,3565,3918,29768,3281,3791,3767,3832,840,3756,373,8451,4671,1400,2668,1882,4459,3392,3260,3210,3160,3058,8472
6112,8664,2828,1660,6933,3918,8164,3673,3641,3642,3561,3570,4008,3184,3305,1083,1568,6932,8889,1078,2828,3157,3401,3286,3234,565,3263,3394,3978,3826,3825,5102,2709,8954,4012,3211,4449,3121,2767,8807,2647,1653,1546,2392,1323,21783,1886,4504,3712,4039,4459,2082,2291,4326,3632,3632,3622,6165,3591,4220,29328,4196,4151,7428,4072,3587,3331,4035,3399,4063,4063,3231,2908,1593,1370,1399,3142,3297,3504,918,812,594,2181,558,529,507,518,507,558,3509,1948,235,0,78,491,968,1967,1460,949,3834,3724,4384,3695,3695,1073,1964,3739,5663,3185,2145,2536,2473,3694,3415,4399,5967,5856,4306,5119,5867,6268,8101,6450,6242,6292,6286,6499,3503,2018,28347,2536,1172,2041,15856,2530,2519,3088,6251,6554,6213,4106,15882,4091,17278,3615,4355,4341,3570,4204,29331,3481,4078,4054,4119,1058,3812,507,8014,4727,1268,2868,1445,4515,3397,3636,3556,3360,3090,8035
6305,8484,2851,1792,6956,3941,8187,3695,3664,3665,3584,3593,4031,3207,3328,1106,1387,7152,8912,1206,2851,3180,3595,3309,3256,385,3286,3417,4001,3849,3848,4922,2732,8774,4035,3404,4472,3143,2790,8626,2670,1786,1678,2414,1261,21602,1909,4527,3735,4062,4482,2105,2314,4349,3654,3654,3645,6358,3614,4243,29148,4219,4174,7451,4095,3610,3354,4058,3422,4086,4086,3253,2931,1615,1392,1422,3165,3320,3324,941,834,617,2204,582,551,530,541,530,582,3532,2255,378,78,0,310,788,2100,1590,769,3857,3747,4407,3718,3718,893,1783,3933,5686,3208,1964,2355,2292,3887,3234,4592,6160,6049,4329,5142,5890,6087,8322,6270,6436,6112,6105,6318,3526,1838,28167,2355,1365,1861,15675,2350,2338,2908,6444,6747,6406,4129,15702,4114,17097,3808,4378,4364,3593,4227,29151,3674,4101,4077,4141,1081,3835,530,7833,4750,1088,3062,1265,4538,3420,3456,3376,3553,3113,7855
5995,8173,3040,1481,7144,4129,8375,3884,3853,3854,3773,3782,4219,3396,3516,1295,1076,6842,9100,895,3040,3368,3284,3498,3445,74,3475,3605,4189,4038,4037,4611,2921,8463,4223,3093,4661,3332,2978,8315,2858,1475,1367,2603,1166,21292,2097,4715,3924,4250,4670,2294,2502,4537,3843,3843,3834,6047,3803,4432,28837,4407,4362,7640,4283,3798,3543,4247,3610,4275,4275,3442,3120,1804,1581,1610,3354,3508,3013,1129,1023,805,2393,770,740,719,729,719,770,3720,2443,567,491,311,0,477,1789,1279,458,4045,3935,4595,3906,3906,582,1472,3622,5875,3397,1653,2045,1981,3576,2923,4281,5850,5739,4518,5331,6079,5776,8011,5959,6125,5801,5794,6007,3714,1527,27856,2045,1054,1550,15364,2039,2027,2597,6134,6436,6095,4317,15391,4302,16787,3497,4567,4552,3781,4416,28840,3364,4289,4265,4330,1270,4023,719,7522,4939,777,2751,954,4726,3608,3145,3065,3242,3301,7544
5816,9051,3235,1365,7340,4325,7283,4079,4048,4049,3968,3977,4415,3591,3712,1490,896,6501,7464,779,3235,3564,3105,3693,3640,485,3670,3801,4385,4233,4232,5373,3116,8674,4419,2915,4856,3527,3173,9194,3054,1359,1251,2798,1200,21502,2293,4911,4119,4446,4866,2489,2698,4733,4038,4038,4029,5868,3998,4627,29048,4603,4558,6548,4479,3994,3738,4442,3806,4470,4470,3637,3315,1999,1776,1806,3549,3704,3134,1325,1218,1001,2588,994,935,914,925,914,994,3916,2576,671,673,506,411,0,1673,1163,579,4240,4131,4791,4102,4102,793,1683,3441,6070,3592,1864,1963,2192,3398,3134,4103,5671,5560,4713,5526,6274,5987,7670,6170,5946,6012,6005,6885,3910,1738,28067,1963,876,1761,15575,1968,2238,2808,5955,6258,5917,4513,15602,4498,16997,3319,4762,4748,3977,4611,29051,3185,4485,4461,4525,1465,4219,914,7733,5134,899,2571,1165,4922,3804,3163,3114,3064,3497,7755
6721,9956,2218,360,7040,3350,5611,2857,2825,2825,2745,2754,2909,2367,2206,2388,1237,4961,5924,1083,2218,3074,4010,2188,2135,1715,2445,2578,3620,3468,3468,6278,2094,9987,3444,3820,3351,3862,2352,10099,3964,314,447,4281,790,22815,2626,3406,2896,3471,3134,3755,2849,3228,2815,2815,2806,6774,2775,3122,30361,3098,3052,4876,2973,2770,2471,2937,2582,2965,2965,2412,2090,2525,2691,2688,2044,2200,4546,2752,2503,2285,1083,2092,2122,2221,2132,2221,2092,2692,903,1771,1971,2509,1789,1674,0,560,1892,3044,2908,4297,2880,2880,2105,2996,1582,5771,2517,3177,3275,3505,3564,4447,5008,6576,6465,4278,4681,5975,7300,6130,7839,6852,7324,7318,7791,4047,3051,29380,3275,1784,3073,16888,3281,3551,4120,6860,7163,6822,3007,16914,3733,18310,4224,3257,3014,2753,3106,30364,4090,2979,2955,3020,2410,3244,2221,9046,4835,2211,900,2478,4604,2581,4069,4019,3969,2246,9068
6214,9449,2777,251,7600,3909,6123,3416,3384,3384,3304,3313,3469,2927,2766,1877,673,5473,6436,573,2777,3634,3503,2747,2694,1204,3004,3137,4180,4028,4027,5771,2757,9476,4003,3312,3910,3524,2814,9591,3050,245,138,2795,236,22305,2115,3965,3456,4030,3694,2806,2338,3787,3374,3374,3365,6266,3334,3681,29850,3657,3612,5387,3533,3330,3031,3496,3142,3524,3524,2971,2834,2014,2180,2178,2603,2760,3937,2242,1992,1774,1642,1582,1611,1710,1622,1710,1582,3252,1462,1260,1460,1999,1279,1163,559,0,1382,3603,3468,4857,3439,3439,1595,2485,2280,6330,3111,2667,2765,2994,3105,3936,4500,6069,5958,4838,5241,6534,6789,6642,7332,6344,6814,6807,7283,4606,2540,28869,2765,1273,2563,16377,2771,3040,3610,6353,6655,6314,3567,16404,4292,17800,3716,3816,3573,3313,3665,29853,3583,3539,3515,3580,1899,3803,1710,8535,5394,1701,1410,1967,4918,3140,3561,3512,3461,2806,8557
5561,8796,3498,1584,7602,4587,7033,4342,4311,4312,4231,4240,4677,3854,3974,1753,710,6383,7346,998,3498,3826,2850,3956,3903,383,3933,4063,4648,4496,4495,5118,3379,8200,4681,2659,5119,3790,3436,8939,3316,1578,1470,3061,1666,21029,2555,5174,4382,4708,5128,2752,2960,4996,4301,4301,4292,5613,4261,4890,28574,4865,4820,6297,4741,4256,4001,4705,4068,4733,4733,3900,3578,2262,2039,2068,3812,3966,2554,1587,1481,1263,2851,1228,1198,1177,1187,1177,1228,4178,2794,1080,949,769,458,579,1891,1382,0,4503,4393,5053,4364,4364,319,1210,3191,6333,3855,1391,1383,1718,3143,2661,3848,5416,5305,4976,5789,6537,5514,7552,5696,5691,5538,5532,6630,4172,1264,27593,1383,688,1287,15102,1388,1765,2334,5700,6003,5662,4775,15128,4760,16524,3063,5025,5010,4239,4874,28577,2930,4747,4723,4788,1728,4481,1177,7259,5397,319,2318,691,5184,4066,2686,2606,2809,3759,7281
10272,12256,1350,3968,5249,306,7185,259,459,354,534,525,705,713,877,2948,4545,7959,7910,4391,1350,1280,7561,895,948,4158,771,859,838,989,1025,8694,1412,12547,400,7371,255,2070,1557,12399,2170,3618,3751,1952,3632,25375,2200,446,299,249,328,1964,1961,498,449,449,440,10325,409,550,32921,602,551,6449,632,666,611,697,574,725,725,670,1643,2592,2502,2755,1129,1042,7096,2953,3099,3276,2283,3451,3421,3400,3410,3400,3451,388,2611,3683,3872,3895,4083,4560,3304,3868,4541,0,207,1355,205,205,4665,5556,4879,2773,714,5737,6128,6065,7121,7007,8559,10127,10016,1838,1722,2977,9860,8897,10042,10402,9884,9878,10091,2255,5611,31940,6128,5088,5633,19448,6122,6111,6680,10411,10714,10373,645,19474,725,20870,7775,430,440,387,502,32923,7600,626,716,686,2923,199,3400,11606,1979,4861,3796,5037,2365,862,7981,7901,7520,1000,11628
9633,12868,954,3269,5317,527,7115,83,481,83,462,454,630,540,802,2637,4149,7889,7840,3995,954,1351,6922,820,873,3846,796,464,1007,1158,1194,9190,1014,12235,569,6732,395,2138,1160,13011,2241,3222,3355,1989,3236,25064,1802,587,122,406,257,2000,1565,430,472,472,462,9685,431,481,32609,532,484,6380,564,591,536,632,499,660,660,595,846,2195,2190,2359,1459,967,7788,2642,2787,2964,1888,3139,3109,3088,3098,3088,3139,313,2215,3721,3560,3583,3772,4249,2908,3472,4230,140,0,1524,28,28,4354,5244,4009,2935,719,5425,5817,5753,6481,6695,7920,9488,9377,2007,1884,3139,9548,8827,9731,9763,9573,9566,10703,2323,5299,31628,5817,4693,5322,19136,5811,5799,6369,9772,10075,9734,576,19163,894,20559,7136,362,368,410,433,32612,6959,558,650,611,2612,368,3088,11294,2147,4549,3400,4726,2534,467,7341,7261,6881,825,11316
10590,12768,2345,4660,3925,1401,8511,1673,1872,1872,1856,1847,2021,1932,2193,3460,5672,8779,9236,5383,2345,1583,7879,2212,2264,4669,2188,1855,816,828,830,9206,2462,13058,1495,7688,1571,1382,2483,12911,1737,4614,4746,2054,4625,25887,2984,1772,1712,1523,1648,2475,2956,1826,1863,1863,1854,10642,1823,1872,33432,1928,1878,7776,1958,1982,2026,2023,2094,2051,2051,2085,2638,3585,3013,3101,2851,2359,7608,3465,3610,3787,3279,3963,3932,3911,3922,3911,3963,1705,3606,4195,4384,4407,4595,5072,4299,4860,5053,1626,1724,0,1695,1695,5177,6068,5400,1597,2110,6249,6640,6576,7872,7519,8876,10445,10334,516,1419,1801,10372,9948,10554,10720,10396,10390,10603,932,6122,32451,6640,5649,6145,19960,6634,6623,7192,10729,11032,10690,1967,19986,928,21382,8092,1753,1761,1801,1824,33435,8351,1952,2042,2002,3435,1295,3911,12118,757,5372,4791,5549,1043,1858,7740,7660,7837,2217,12139
9604,12839,925,3240,5288,525,7113,54,452,81,460,451,628,512,799,2608,4120,7359,7837,3966,925,1322,6893,818,870,3817,768,435,1004,1155,1068,9161,985,12206,567,6703,410,2110,1132,12982,2212,3194,3326,2529,3207,25035,1774,601,93,404,254,2003,1536,428,443,443,433,9657,403,479,32580,529,481,6377,562,588,606,629,497,657,657,665,817,2166,2161,2330,1431,965,7759,2613,2758,2935,1859,3110,3080,3059,3070,3059,3110,311,2186,3693,3531,3555,3743,4220,2879,3443,4201,241,28,1521,0,0,4325,5216,3980,2933,690,5397,5788,5724,6452,6667,7891,9459,9348,2004,1881,3137,9520,8825,9702,9734,9544,9538,10674,2295,5270,31599,5788,4664,5293,19108,5782,5770,6340,9743,10046,9705,573,19134,892,20530,7107,360,366,381,430,32583,6931,555,648,608,2583,365,3059,11265,2145,4520,3371,4697,2531,438,7312,7232,6852,797,11287
9604,12839,925,3240,5288,525,7113,54,452,81,460,451,628,512,799,2608,4120,7359,7837,3966,925,1322,6893,818,870,3817,768,435,1004,1155,1068,9161,985,12206,567,6703,410,2110,1132,12982,2212,3194,3326,2529,3207,25035,1774,601,93,404,254,2003,1536,428,443,443,433,9657,403,479,32580,529,481,6377,562,588,606,629,497,657,657,665,817,2166,2161,2330,1431,965,7759,2613,2758,2935,1859,3110,3080,3059,3070,3059,3110,311,2186,3693,3531,3555,3743,4220,2879,3443,4201,241,28,1521,0,0,4325,5216,3980,2933,690,5397,5788,5724,6452,6667,7891,9459,9348,2004,1881,3137,9520,8825,9702,9734,9544,9538,10674,2295,5270,31599,5788,4664,5293,19108,5782,5770,6340,9743,10046,9705,573,19134,892,20530,7107,360,366,381,430,32583,6931,555,648,608,2583,365,3059,11265,2145,4520,3371,4697,2531,438,7312,7232,6852,797,11287
5539,7591,3622,1798,7727,4712,7013,4467,4435,4436,4355,4364,4802,3978,4099,1877,938,6223,7186,1212,3622,3951,2828,4080,4028,507,4057,4188,4772,4620,4619,4029,3503,7881,4806,2637,5243,3915,3561,7733,3441,1791,1684,3186,1894,20709,2680,5298,4506,4833,5253,2876,3085,5120,4426,4426,4416,5591,4385,5014,28255,4990,4945,6278,4866,4381,4125,4829,4193,4857,4857,4025,3702,2387,2164,2193,3936,4091,2756,1712,1606,1388,2975,1353,1323,1301,1312,1301,1353,4303,3026,1149,1074,893,582,793,2105,1596,320,4628,4518,5178,4489,4489,0,890,3171,6457,3979,1071,1462,1399,3120,2341,3825,5394,5283,5100,5913,6661,5194,7392,5377,5669,5219,5212,5425,4297,945,27274,1462,916,968,14782,1457,1445,2015,5678,5980,5639,4900,14809,4885,16204,3041,5149,5135,4364,4998,28258,2908,4872,4848,4913,1852,4606,1301,6940,5521,110,2298,372,5309,4191,2667,2587,2786,3884,6962
4881,6868,4513,2771,8617,5602,6353,5357,5325,5326,5246,5254,6375,4868,4989,2768,1897,5703,6666,2185,4513,4841,2170,4970,4918,1397,4947,5078,5662,5510,5510,3306,4393,7158,5696,1979,6816,4805,4451,7010,4331,2765,2657,4076,2853,19986,3570,6871,5396,5723,6826,3766,3975,6693,5316,5316,5306,4933,5276,6587,27532,6563,6518,5617,6439,5271,5015,6402,5083,6430,6430,4915,4592,3277,3054,3083,4826,4981,1874,2602,2496,2278,3865,2243,2213,2192,2202,2192,2243,5193,3981,2267,1964,1783,1472,1766,3078,2569,1187,5518,5408,6068,5379,5379,890,0,2510,7347,4869,348,359,676,2462,1618,3167,4736,4625,5990,6804,7551,4471,6872,4654,5011,4496,4489,4702,5187,138,26551,359,1367,245,14059,365,722,1292,5020,5322,4981,6473,14086,5775,15482,2383,6722,6708,5254,6571,27535,2250,6445,6421,6486,2742,5496,2192,6217,6411,1031,2660,612,6199,5081,2006,1926,2128,4774,6239
